/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.54
 -- right : -0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -10.43

('forward', 'green', 'forward', None)
 -- forward : 1.65
 -- right : -0.16
 -- None : -2.56
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : -2.05
 -- left : -9.83

('left', 'green', None, 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -4.67

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : -2.81
 -- left : -10.10

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : -0.32

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.08
 -- right : -0.10
 -- None : 0.18
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('left', 'green', None, 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : -2.82
 -- left : -9.65

('forward', 'red', 'forward', 'left')
 -- forward : -19.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.08

('left', 'green', 'left', None)
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.57
 -- right : 0.00
 -- None : -2.40
 -- left : -0.06

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.20
 -- None : -2.95
 -- left : -0.16

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : -4.85

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.95
 -- right : 0.00
 -- None : 1.56
 -- left : -20.43

('right', 'green', 'forward', 'forward')
 -- forward : -0.24
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.48
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.70
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.49
 -- right : -0.17
 -- None : 0.00
 -- left : -9.55

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.86
 -- right : 0.00
 -- None : -0.24
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -4.88
 -- right : -0.07
 -- None : 1.58
 -- left : -4.73

('left', 'green', 'right', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : -4.97

('left', 'red', 'left', 'right')
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : -5.25

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : -4.56

('left', 'red', 'left', None)
 -- forward : -4.77
 -- right : -0.43
 -- None : 1.64
 -- left : -4.93

('left', 'red', 'forward', 'forward')
 -- forward : -20.34
 -- right : -9.95
 -- None : 0.00
 -- left : -20.10

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : -2.50
 -- left : -9.75

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.06

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -20.22

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('left', 'green', 'forward', None)
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.86
 -- right : 1.62
 -- None : 0.00
 -- left : -20.01

('left', 'red', None, None)
 -- forward : -4.98
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : -0.17

